@05CC 0021E0C1
@05CD 01007004
@05CE DFC00517
@05CF DCC00417
@05D0 DC800317
@05D1 DC400217
@05D2 DC000117
@05D3 DEC00604
@05D4 0021EB01
@05D5 D0A0030B
@05D6 00C0FFC4
@05D7 10800C84
@05D8 113FFFCC
@05D9 1900072E
@05DA D0E0030D
@05DB 00000606
@05DC D0A0030B
@05DD 01000C84
@05DE 10FFFFCC
@05DF 20C0022E
@05E0 10BFF384
@05E1 D0A0030D
@05E2 D120030B
@05E3 DFC00517
@05E4 DCC00417
@05E5 DC800317
@05E6 DC400217
@05E7 DC000117
@05E8 DEC00604
@05E9 0021D941
@05EA DFC00517
@05EB DCC00417
@05EC DC800317
@05ED DC400217
@05EE DC000117
@05EF DEC00604
@05F0 F800283A
@05F1 010000F4
@05F2 DEFFFB04
@05F3 210A0004
@05F4 DFC00415
@05F5 DCC00315
@05F6 DC800215
@05F7 DC400115
@05F8 DC000015
@05F9 0020FD80
@05FA 008000F4
@05FB 108EF904
@05FC 00C01004
@05FD 10C00035
@05FE 008000F4
@05FF 108F0204
@0600 10000035
@0601 04BFFF74
@0602 044000B4
@0603 00238800
@0604 0021883A
@0605 00238780
@0606 04F38014
@0607 94B20004
@0608 8C598304
@0609 84C5883A
@060A 1085883A
@060B 1085883A
@060C 11800037
@060D 010000B4
@060E 1485883A
@060F 1445883A
@0610 11800015
@0611 800B883A
@0612 2115CF04
@0613 0024F480
@0614 84000044
@0615 00800504
@0616 80BFF21E
@0617 DFC00417
@0618 DCC00317
@0619 DC800217
@061A DC400117
@061B DC000017
@061C DEC00504
@061D F800283A
@061E DEFFFC04
@061F 008000F4
@0620 DFC00315
@0621 DC800215
@0622 DC400115
@0623 DC000015
@0624 D0207415
@0625 108F6004
@0626 10000035
@0627 01900004
@0628 01400104
@0629 0009883A
@062A 0024D400
@062B D0A07417
@062C 10000326
@062D 010000B4
@062E 2115D304
@062F 0023DC80
@0630 048000F4
@0631 948F5004
@0632 90000035
@0633 040000F4
@0634 840F5404
@0635 80000035
@0636 0101F404
@0637 00252380
@0638 04403FC4
@0639 94400035
@063A 0101F404
@063B 00252380
@063C 84400035
@063D 0101F404
@063E 00252380
@063F 00227F80
@0640 D0E07417
@0641 1005003A
@0642 10C4703A
@0643 10000326
@0644 010000B4
@0645 2115DD04
@0646 0023DC80
@0647 00225740
@0648 0130D414
@0649 00252380
@064A 00225740
@064B 010003F4
@064C 21109004
@064D 00252380
@064E 00226200
@064F 01000284
@0650 0023D2C0
@0651 010000F4
@0652 210A0004
@0653 0020F840
@0654 010000F4
@0655 21060004
@0656 0020F840
@0657 010000F4
@0658 21080004
@0659 0020F840
@065A 010000F4
@065B 21040004
@065C 0020F840
@065D 01088004
@065E 0021E0C0
@065F 008000F4
@0660 108F5C04
@0661 14000037
@0662 00800044
@0663 8400FFCC
@0664 80800A1E
@0665 010096C4
@0666 0021EB00
@0667 0100FA04
@0668 0021FA80
@0669 0100DF84
@066A 00220500
@066B 0101E1C4
@066C 00220E00
@066D 00234980
@066E 00001606
@066F 00800084
@0670 80800B1E
@0671 800B883A
@0672 01002804
@0673 00209440
@0674 800B883A
@0675 01002004
@0676 0020A700
@0677 800B883A
@0678 01002804
@0679 00209440
@067A 0020CE80
@067B 00000806
@067C 01013204
@067D 0021EB00
@067E 0100E884
@067F 0021FA80
@0680 0100BE04
@0681 00220500
@0682 01013184
@0683 00220E00
@0684 00233400
@0685 D0A07715
@0686 008000F4
@0687 108EE004
@0688 10000035
@0689 008000F4
@068A 108F0204
@068B 10000035
@068C 008000F4
@068D 108EF804
@068E 10000035
@068F 008000F4
@0690 108EF904
@0691 00C02304
@0692 10C00035
@0693 008000F4
@0694 108EFA04
@0695 00C00284
@0696 10C00035
@0697 008000F4
@0698 108EFB04
@0699 00C07584
@069A 10C00035
@069B 008000F4
@069C 108EFC04
@069D 00C09D84
@069E 10C00035
@069F 008000F4
@06A0 108EC204
@06A1 10000035
@06A2 008000F4
@06A3 108ED204
@06A4 10000035
@06A5 010000F4
@06A6 210A0004
@06A7 0020F840
@06A8 0020CE80
@06A9 01004B04
@06AA 0021D940
@06AB 010000B4
@06AC 2121A804
@06AD 00252380
@06AE 00A71014
@06AF D0A07F15
@06B0 00800204
@06B1 D0A07E15
@06B2 040000F4
@06B3 00800044
@06B4 044000F4
@06B5 D0208115
@06B6 D0207815
@06B7 D0207B15
@06B8 D0A08015
@06B9 D0207515
@06BA 840ED104
@06BB 8C4EC104
@06BC 00213680
@06BD D0A07417
@06BE 10000D26
@06BF 81000037
@06C0 D1207615
@06C1 89400037
@06C2 D1607915
@06C3 00237E00
@06C4 D0A07B17
@06C5 D0E07717
@06C6 010000B4
@06C7 10800B24
@06C8 2115E304
@06C9 1885883A
@06CA 11400007
@06CB 0023CD80
@06CC D0A08017
@06CD 10000226
@06CE 00228800
@06CF 003FEC06
@06D0 0022CA40
@06D1 003FEA06
@06D2 2004923A
@06D3 213FFFCC
@06D4 2008D23A
@06D5 1104B03A
@06D6 F800283A
@06D7 DEFFFD04
@06D8 21BFFFCC
@06D9 00800084
@06DA 010000F4
@06DB D940010D
@06DC D8800015
@06DD D9C00104
@06DE 01400704
@06DF 210F4004
@06E0 DFC00215
@06E1 00206240
@06E2 DFC00217
@06E3 DEC00304
@06E4 F800283A
@06E5 DEFFFD04
@06E6 21BFFFCC
@06E7 00800084
@06E8 010000F4
@06E9 D8800015
@06EA D9C00104
@06EB 01400704
@06EC 210F4004
@06ED DFC00215
@06EE 00207840
@06EF D8C0010B
@06F0 1804923A
@06F1 1806D23A
@06F2 10C4B03A
@06F3 DFC00217
@06F4 DEC00304
@06F5 F800283A
@06F6 D0A07417
@06F7 DEFFFA04
@06F8 DFC00515
@06F9 DD000415
@06FA DCC00315
@06FB DC800215
@06FC DC400115
@06FD DC000015
@06FE 10000326
@06FF 010000B4
@0700 2115E704
@0701 0023DC80
@0702 0009883A
@0703 0021B940
@0704 D0E07417
@0705 18000426
@0706 010000B4
@0707 117FFFCC
@0708 2115ED04
@0709 0023CD80
@070A 040000B4
@070B 84160004
@070C 0023883A
@070D 84FFFF84
@070E 053FFFD4
@070F 04800D04
@0710 8CC5883A
@0711 1100000B
@0712 2500041E
@0713 8100000B
@0714 2100FA24
@0715 00252380
@0716 00000206
@0717 8140000B
@0718 0021B5C0
@0719 8C400104
@071A 84000104
@071B 8CBFF41E
@071C D0A07417
@071D 10000A26
@071E 010000B4
@071F 2115FA04
@0720 DFC00517
@0721 DD000417
@0722 DCC00317
@0723 DC800217
@0724 DC400117
@0725 DC000017
@0726 DEC00604
@0727 0023DC81
@0728 DFC00517
@0729 DD000417
@072A DCC00317
@072B DC800217
@072C DC400117
@072D DC000017
@072E DEC00604
@072F F800283A
@0730 DEFFFD04
@0731 21BFFFCC
@0732 00800044
@0733 010000F4
@0734 D8800015
@0735 D9C00104
@0736 01401B04
@0737 210F3804
@0738 DFC00215
@0739 00207840
@073A D8800103
@073B DFC00217
@073C DEC00304
@073D F800283A
@073E DEFFFD04
@073F 21BFFFCC
@0740 00800044
@0741 010000F4
@0742 D9400105
@0743 D8800015
@0744 D9C00104
@0745 01401B04
@0746 210F3804
@0747 DFC00215
@0748 00206240
@0749 DFC00217
@074A DEC00304
@074B F800283A
@074C DEFFFD04
@074D 21803FCC
@074E 00800044
@074F 010000F4
@0750 D9400105
@0751 D8800015
@0752 D9C00104
@0753 01400604
@0754 210F3804
@0755 DFC00215
@0756 00202340
@0757 DFC00217
@0758 DEC00304
@0759 F800283A
@075A DEFFFE04
@075B 010000F4
@075C 01C00084
@075D D80D883A
@075E 01400604
@075F 210F3804
@0760 DFC00115
@0761 00205200
@0762 DFC00117
@0763 DEC00204
@0764 F800283A
@0765 DEFFFE04
@0766 DC000015
@0767 DFC00115
@0768 2021883A
@0769 0080FFC4
@076A 213FFFCC
@076B 1100012E
@076C 1021883A
@076D 0020DCC0
@076E 018001B4
@076F 0140BEF4
@0770 010000F4
@0771 3186A004
@0772 297C2004
@0773 210F3804
@0774 00200A00
@0775 813FFFCC
@0776 200A913A
@0777 2008D13A
@0778 29400304
@0779 29403FCC
@077A 0021D300
@077B 0100FA04
@077C 00252380
@077D 010000F4
@077E 210F3804
@077F DFC00117
@0780 DC000017
@0781 DEC00204
@0782 002014C1
@0783 DEFFFE04
@0784 DFC00115
@0785 DC000015
@0786 2021883A
@0787 0020DCC0
@0788 018001B4
@0789 0140BEF4
@078A 010000F4
@078B 3186A004
@078C 297C2004
@078D 210F3804
@078E 00200A00
@078F D0E07417
@0790 1005003A
@0791 10C4703A
@0792 10000326
@0793 00800434
@0794 10BFFFC4
@0795 14000436
@0796 008007C4
@0797 14000336
@0798 04000804
@0799 00000106
@079A 1021883A
@079B 800AD43A
@079C 010D4004
@079D 294003CC
@079E 0021CF80
@079F 800AD23A
@07A0 010D4044
@07A1 29403FCC
@07A2 0021CF80
@07A3 81403FCC
@07A4 010D4084
@07A5 0021CF80
@07A6 010000F4
@07A7 210F3804
@07A8 DFC00117
@07A9 DC000017
@07AA DEC00204
@07AB 002014C1
@07AC DEFFFD04
@07AD DFC00215
@07AE DC400115
@07AF DC000015
@07B0 2023883A
@07B1 2021883A
@07B2 0020DCC0
@07B3 018001B4
@07B4 0140BEF4
@07B5 010000F4
@07B6 3186A004
@07B7 297C2004
@07B8 210F3804
@07B9 00200A00
@07BA D0E07417
@07BB 1005003A
@07BC 843FFFCC
@07BD 10C4703A
@07BE 10000226
@07BF 0081FFC4
@07C0 14000436
@07C1 00801FC4
@07C2 14000336
@07C3 04402004
@07C4 00000106
@07C5 1023883A
@07C6 880AD23A
@07C7 010D4204
@07C8 294003CC
@07C9 0021CF80
@07CA 89403FCC
@07CB 010D4244
@07CC 0021CF80
@07CD 010000F4
@07CE 210F3804
@07CF DFC00217
@07D0 DC400117
@07D1 DC000017
@07D2 DEC00304
@07D3 002014C1
@07D4 DEFFFF04
@07D5 DFC00015
@07D6 0020DCC0
@07D7 018001B4
@07D8 0140BEF4
@07D9 010000F4
@07DA 3186A004
@07DB 297C2004
@07DC 210F3804
@07DD 00200A00
@07DE D0E07417
@07DF 1005003A
@07E0 10C4703A
@07E1 10000326
@07E2 000B883A
@07E3 01140784
@07E4 0021CF80
@07E5 010000F4
@07E6 210F3804
@07E7 DFC00017
@07E8 DEC00104
@07E9 002014C1
@07EA DEFFFD04
@07EB DC400115
@07EC DC000015
@07ED DFC00215
@07EE 2023883A
@07EF 2021883A
@07F0 0020DCC0
@07F1 018001B4
@07F2 0140BEF4
@07F3 010000F4
@07F4 3186A004
@07F5 297C2004
@07F6 210F3804
@07F7 00200A00
@07F8 1000051E
@07F9 D0A07417
@07FA 10000326
@07FB 010000B4
@07FC 21160D04
@07FD 0023DC80
@07FE 8C7FFFCC
@07FF 0081FFC4
@0800 14400436
@0801 00801FC4
@0802 14400336
@0803 04002004
@0804 00000106
@0805 1021883A
@0806 81400FCC
@0807 01140644
@0808 0021CF80
@0809 817FFFCC
@080A 280AD1BA
@080B 01140604
@080C 0021CF80
@080D 010000F4
@080E 210F3804
@080F DFC00217
@0810 DC400117
@0811 DC000017
@0812 DEC00304
@0813 002014C1
@0814 DEFFFD04
@0815 DFC00215
@0816 DC400115
@0817 DC000015
@0818 2023883A
@0819 2021883A
@081A 0020DCC0
@081B 018001B4
@081C 0140BEF4
@081D 010000F4
@081E 3186A004
@081F 297C2004
@0820 210F3804
@0821 00200A00
@0822 8C7FFFCC
@0823 0081FFC4
@0824 14400436
@0825 00801FC4
@0826 14400336
@0827 04002004
@0828 00000106
@0829 1021883A
@082A 814003CC
@082B 011406C4
@082C 0021CF80
@082D 817FFFCC
@082E 280AD1BA
@082F 01140684
@0830 0021CF80
@0831 010000F4
@0832 210F3804
@0833 DFC00217
@0834 DC400117
@0835 DC000017
@0836 DEC00304
@0837 002014C1
@0838 DEFFFD04
@0839 DFC00215
@083A DC400115
@083B DC000015
@083C 2023883A
@083D 2021883A
@083E 0020DCC0
@083F 018001B4
@0840 0140BEF4
@0841 010000F4
@0842 3186A004
@0843 297C2004
@0844 210F3804
@0845 00200A00
@0846 8C7FFFCC
@0847 0081FFC4
@0848 14400436
@0849 00801FC4
@084A 14400336
@084B 04002004
@084C 00000106
@084D 1021883A
@084E 81400FCC
@084F 01140744
@0850 0021CF80
@0851 817FFFCC
@0852 280AD1BA
@0853 01140704
@0854 0021CF80
@0855 010000F4
@0856 210F3804
@0857 DFC00217
@0858 DC400117
@0859 DC000017
@085A DEC00304
@085B 002014C1
@085C DEFFFD04
@085D DFC00215
@085E DC400115
@085F DC000015
@0860 0020DCC0
@0861 040000F4
@0862 840F3804
@0863 018001B4
@0864 0140BEF4
@0865 3186A004
@0866 297C2004
@0867 8009883A
@0868 00200A00
@0869 0115A284
@086A 0021CC00
@086B 8009883A
@086C 1023883A
@086D 002014C0
@086E 88803FCC
@086F DFC00217
@0870 DC400117
@0871 DC000017
@0872 DEC00304
@0873 F800283A
@0874 DEFFFD04
@0875 DFC00215
@0876 DC400115
@0877 DC000015
@0878 044000F4
@0879 0020DCC0
@087A 8C4F3804
@087B 018001B4
@087C 0140BEF4
@087D 3186A004
@087E 297C2004
@087F 8809883A
@0880 00200A00
@0881 010D4004
@0882 0021CC00
@0883 10803FCC
@0884 1020923A
@0885 010D4044
@0886 0021CC00
@0887 10803FCC
@0888 1420B03A
@0889 010D4084
@088A 8020923A
@088B 0021CC00
@088C 10803FCC
@088D 8809883A
@088E 1420B03A
@088F 002014C0
@0890 8005883A
@0891 DFC00217
@0892 DC400117
@0893 DC000017
@0894 DEC00304
@0895 F800283A
@0896 DEFFFD04
@0897 DC400115
@0898 DC000015
@0899 2023883A
@089A DFC00215
@089B 21003FCC
@089C 04000044
@089D 8100402E
@089E 00800084
@089F 20800126
@08A0 044000C4
@08A1 0020DCC0
@08A2 018001B4
@08A3 0140BEF4
@08A4 010000F4
@08A5 3186A004
@08A6 297C2004
@08A7 210F3804
@08A8 00200A00
@08A9 000B883A
@08AA 01004004
@08AB 8C403FCC
@08AC 04000084
@08AD 0021CF80
@08AE 8C00111E
@08AF 014000C4
@08B0 010E0504
@08B1 0021CF80
@08B2 01400044
@08B3 010E0544
@08B4 0021CF80
@08B5 014000C4
@08B6 010E0A84
@08B7 0021CF80
@08B8 01400044
@08B9 010E0AC4
@08BA 0021CF80
@08BB 01400104
@08BC 010E0C04
@08BD 0021CF80
@08BE 01400044
@08BF 00001006
@08C0 014001C4
@08C1 010E0504
@08C2 0021CF80
@08C3 01400044
@08C4 010E0544
@08C5 0021CF80
@08C6 014001C4
@08C7 010E0A84
@08C8 0021CF80
@08C9 01400044
@08CA 010E0AC4
@08CB 0021CF80
@08CC 01400204
@08CD 010E0C04
@08CE 0021CF80
@08CF 800B883A
@08D0 010E0D84
@08D1 0021CF80
@08D2 0109C404
@08D3 00252380
@08D4 01400044
@08D5 01004004
@08D6 0021CF80
@08D7 010000F4
@08D8 210F3804
@08D9 DFC00217
@08DA DC400117
@08DB DC000017
@08DC DEC00304
@08DD 002014C1
@08DE 0020DCC0
@08DF 018001B4
@08E0 0140BEF4
@08E1 010000F4
@08E2 3186A004
@08E3 297C2004
@08E4 210F3804
@08E5 00200A00
@08E6 000B883A
@08E7 01004004
@08E8 0021CF80
@08E9 800B883A
@08EA 010E0504
@08EB 0021CF80
@08EC 800B883A
@08ED 010E0544
@08EE 0021CF80
@08EF 800B883A
@08F0 010E0A84
@08F1 0021CF80
@08F2 800B883A
@08F3 010E0AC4
@08F4 0021CF80
@08F5 01400204
@08F6 010E0C04
@08F7 0021CF80
@08F8 01400084
@08F9 003FD606
@08FA DEFFF904
@08FB DFC00615
@08FC DD400515
@08FD DD000415
@08FE DCC00315
@08FF DC800215
@0900 DC400115
@0901 DC000015
@0902 0020DCC0
@0903 018001B4
@0904 0140BEF4
@0905 010000F4
@0906 3186A004
@0907 297C2004
@0908 210F3804
@0909 00200A00
@090A 1000051E
@090B D0A07417
@090C 10000326
@090D 010000B4
@090E 21160D04
@090F 0023DC80
@0910 D0A07417
@0911 10000626
@0912 010000B4
@0913 21161604
@0914 0023DC80
@0915 010000B4
@0916 21161E04
@0917 0023DC80
@0918 0021883A
@0919 04400284
@091A 800B883A
@091B 010E0244
@091C 0021CF80
@091D 01001904
@091E 00252380
@091F D0A07417
@0920 10000726
@0921 010E0244
@0922 0021CC00
@0923 010000B4
@0924 800D883A
@0925 11403FCC
@0926 21162304
@0927 0023CD80
@0928 01001904
@0929 84000044
@092A 00252380
@092B 847FEE1E
@092C 040000B4
@092D 84162F04
@092E 0023883A
@092F 84BFFF04
@0930 04C000C4
@0931 05000104
@0932 05401B04
@0933 8C85883A
@0934 10800003
@0935 14C0041E
@0936 81000003
@0937 21001924
@0938 00252380
@0939 00001506
@093A 1500101E
@093B 010000F4
@093C 210F3804
@093D 002014C0
@093E D0A07417
@093F 10001426
@0940 010000B4
@0941 21162604
@0942 DFC00617
@0943 DD400517
@0944 DD000417
@0945 DCC00317
@0946 DC800217
@0947 DC400117
@0948 DC000017
@0949 DEC00704
@094A 0023DC81
@094B 1540031E
@094C 81400003
@094D 813FFF8B
@094E 0021CF80
@094F 8C400184
@0950 0081DD04
@0951 84000184
@0952 88BFE01E
@0953 003FE706
@0954 DFC00617
@0955 DD400517
@0956 DD000417
@0957 DCC00317
@0958 DC800217
@0959 DC400117
@095A DC000017
@095B DEC00704
@095C F800283A
@095D DEFFFE04
@095E 01407FC4
@095F 01001904
@0960 DFC00115
@0961 DC000015
@0962 0021B5C0
@0963 000B883A
@0964 01001A04
@0965 0021B5C0
@0966 000B883A
@0967 01002004
@0968 0021B5C0
@0969 04002404
@096A 8009883A
@096B 000B883A
@096C 0021B5C0
@096D 000B883A
@096E 01002084
@096F 0021B5C0
@0970 000B883A
@0971 01002104
@0972 0021B5C0
@0973 000B883A
@0974 01002184
@0975 0021B5C0
@0976 000B883A
@0977 01002204
@0978 0021B5C0
@0979 000B883A
@097A 01002284
@097B 0021B5C0
@097C 000B883A
@097D 01002304
@097E 0021B5C0
@097F 000B883A
@0980 01002384
@0981 0021B5C0
@0982 000B883A
@0983 8009883A
@0984 DFC00117
@0985 DC000017
@0986 DEC00204
@0987 0021B5C1
@0988 DEFFF904
@0989 01001884
@098A DFC00615
@098B DCC00515
@098C DC800415
@098D DC400315
@098E DC000215
@098F 0021B940
@0990 01001904
@0991 1023883A
@0992 0021B940
@0993 01001A04
@0994 1025883A
@0995 0021B940
@0996 01002004
@0997 1027883A
@0998 0021B940
@0999 01002404
@099A 1021883A
@099B 0021B940
@099C D0E07417
@099D 18000A26
@099E 10BFFFCC
@099F 843FFFCC
@09A0 010000B4
@09A1 D8800115
@09A2 DC000015
@09A3 99FFFFCC
@09A4 91BFFFCC
@09A5 897FFFCC
@09A6 21180B04
@09A7 0023CD80
@09A8 DFC00617
@09A9 DCC00517
@09AA DC800417
@09AB DC400317
@09AC DC000217
@09AD DEC00704
@09AE F800283A
@09AF D0A07417
@09B0 10004C26
@09B1 DEFFFF04
@09B2 01002004
@09B3 DFC00015
@09B4 0021B940
@09B5 010000B4
@09B6 100B883A
@09B7 21181F04
@09B8 0023CD80
@09B9 01002084
@09BA 0021B940
@09BB 010000B4
@09BC 100B883A
@09BD 21182304
@09BE 0023CD80
@09BF 01002104
@09C0 0021B940
@09C1 010000B4
@09C2 100B883A
@09C3 21182704
@09C4 0023CD80
@09C5 01002184
@09C6 0021B940
@09C7 010000B4
@09C8 100B883A
@09C9 21182B04
@09CA 0023CD80
@09CB 01002204
@09CC 0021B940
@09CD 010000B4
@09CE 100B883A
@09CF 21182F04
@09D0 0023CD80
@09D1 01002284
@09D2 0021B940
@09D3 010000B4
@09D4 100B883A
@09D5 21183304
@09D6 0023CD80
@09D7 01002304
@09D8 0021B940
@09D9 010000B4
@09DA 100B883A
@09DB 21183704
@09DC 0023CD80
@09DD 01002384
@09DE 0021B940
@09DF 010000B4
@09E0 100B883A
@09E1 21183B04
@09E2 0023CD80
@09E3 01002404
@09E4 0021B940
@09E5 010000B4
@09E6 100B883A
@09E7 21183F04
@09E8 0023CD80
@09E9 01003E04
@09EA 0021B940
@09EB 010000B4
@09EC 100B883A
@09ED 21184304
@09EE 0023CD80
@09EF 01001A84
@09F0 0021B940
@09F1 010000B4
@09F2 100B883A
@09F3 21184804
@09F4 0023CD80
@09F5 01001B84
@09F6 0021B940
@09F7 010000B4
@09F8 100B883A
@09F9 21184D04
@09FA DFC00017
@09FB DEC00104
@09FC 0023CD81
@09FD F800283A
@09FE 018001B4
@09FF 0140BEF4
@0A00 010000F4
@0A01 DEFFFE04
@0A02 3186A004
@0A03 297C2004
@0A04 210F4004
@0A05 DC000015
@0A06 DFC00115
@0A07 00200A00
@0A08 1007003A
@0A09 1021883A
@0A0A D0A07417
@0A0B 1884703A
@0A0C 10000326
@0A0D 010000B4
@0A0E 21185104
@0A0F 0023DC80
@0A10 0130D414
@0A11 00252380
@0A12 0021BD80
@0A13 01000234
@0A14 21284804
@0A15 00252380
@0A16 00223E80
@0A17 010000C4
@0A18 00222580
@0A19 0100FA04
@0A1A 00252380
@0A1B 8005883A
@0A1C DFC00117
@0A1D DC000017
@0A1E DEC00204
@0A1F F800283A
@0A20 D0E07817
@0A21 DEFFF504
@0A22 DFC00A15
@0A23 DF000915
@0A24 DDC00815
@0A25 DD800715
@0A26 DD400615
@0A27 DD000515
@0A28 DCC00415
@0A29 DC800315
@0A2A DC400215
@0A2B DC000115
@0A2C 00800044
@0A2D 1880031E
@0A2E 010003F4
@0A2F 21109004
@0A30 00252380
@0A31 D0A08117
@0A32 1000EA1E
@0A33 D0A07B17
@0A34 D0E07717
@0A35 10800B24
@0A36 1885883A
@0A37 10800003
@0A38 00C00044
@0A39 D0A08205
@0A3A 008000F4
@0A3B 108EE004
@0A3C 10C00035
@0A3D D0A07B17
@0A3E D1207717
@0A3F 070000F4
@0A40 10800B24
@0A41 05C000F4
@0A42 058000F4
@0A43 2085883A
@0A44 10800003
@0A45 010000F4
@0A46 054000F4
@0A47 10BFEA44
@0A48 050000F4
@0A49 04C000F4
@0A4A 048000F4
@0A4B 044000F4
@0A4C 040000F4
@0A4D 10803FCC
@0A4E 210F0204
@0A4F E70EF804
@0A50 BDCEF904
@0A51 B58EFA04
@0A52 AD4EF004
@0A53 A50EF304
@0A54 9CCEF104
@0A55 948EF204
@0A56 8C4EF404
@0A57 840EF504
@0A58 18807936
@0A59 20000035
@0A5A D0A07B17
@0A5B D0E07717
@0A5C 10800B24
@0A5D 1885883A
@0A5E 10800007
@0A5F 00C015C4
@0A60 10C0041E
@0A61 010000F4
@0A62 210A0004
@0A63 0020FD80
@0A64 00000506
@0A65 00C01604
@0A66 10C0061E
@0A67 010000F4
@0A68 210A0004
@0A69 00210180
@0A6A 010000F4
@0A6B 21060004
@0A6C 00210580
@0A6D 00800044
@0A6E E0800035
@0A6F 00801904
@0A70 B8800035
@0A71 00800284
@0A72 B0800035
@0A73 D0A07B17
@0A74 D0E07717
@0A75 10800B24
@0A76 1885883A
@0A77 10800317
@0A78 A8800035
@0A79 D1207F17
@0A7A 00252380
@0A7B D5A07B17
@0A7C D5E07717
@0A7D B5400B24
@0A7E BD6B883A
@0A7F A5000037
@0A80 AD000615
@0A81 99000037
@0A82 A00B883A
@0A83 00238840
@0A84 A8800415
@0A85 91000037
@0A86 A00B883A
@0A87 00238840
@0A88 A8800515
@0A89 88800037
@0A8A A8800715
@0A8B 80800037
@0A8C 00C000F4
@0A8D 18CEF604
@0A8E A8800815
@0A8F 18800037
@0A90 00C000F4
@0A91 18CEF704
@0A92 A8800915
@0A93 18800037
@0A94 00C015C4
@0A95 A8800A15
@0A96 A8800007
@0A97 10C01F1E
@0A98 008000F4
@0A99 01FFFF74
@0A9A 018000B4
@0A9B 010000F4
@0A9C 108E0004
@0A9D 39F20004
@0A9E 31998304
@0A9F 210E1404
@0AA0 11400037
@0AA1 11C7883A
@0AA2 1987883A
@0AA3 19400015
@0AA4 10800104
@0AA5 113FFA1E
@0AA6 008000F4
@0AA7 108EB104
@0AA8 10800037
@0AA9 D0A08315
@0AAA 008000F4
@0AAB 108EB204
@0AAC 10800037
@0AAD D0A07A15
@0AAE 008000F4
@0AAF 108EB304
@0AB0 10800037
@0AB1 D0A07C15
@0AB2 008000F4
@0AB3 108EB404
@0AB4 10800037
@0AB5 D0A07D15
@0AB6 00006006
@0AB7 00C01604
@0AB8 10C05E1E
@0AB9 00C000F4
@0ABA 023FFF74
@0ABB 01C000B4
@0ABC 018000B4
@0ABD 014000F4
@0ABE 18CE0004
@0ABF 42320004
@0AC0 39D96F04
@0AC1 31998304
@0AC2 294E1404
@0AC3 18800037
@0AC4 1085883A
@0AC5 1A09883A
@0AC6 1085883A
@0AC7 21C9883A
@0AC8 1185883A
@0AC9 20800015
@0ACA 18C00104
@0ACB 197FF71E
@0ACC B1400B24
@0ACD 293FF504
@0ACE B909883A
@0ACF B94B883A
@0AD0 00235D40
@0AD1 00004506
@0AD2 20C00035
@0AD3 D0A07B17
@0AD4 D1207717
@0AD5 10800B24
@0AD6 2085883A
@0AD7 11000117
@0AD8 008000F4
@0AD9 108F0004
@0ADA 11000035
@0ADB D0A07B17
@0ADC D1207717
@0ADD 10800B24
@0ADE 2085883A
@0ADF 11000217
@0AE0 008000F4
@0AE1 108F0104
@0AE2 11000035
@0AE3 010000F4
@0AE4 210A0004
@0AE5 D8C00015
@0AE6 0020F840
@0AE7 D8C00017
@0AE8 E0C00035
@0AE9 00801904
@0AEA B8800035
@0AEB 00800284
@0AEC B0800035
@0AED 008000F4
@0AEE 108EFB04
@0AEF 00C07584
@0AF0 10C00035
@0AF1 008000F4
@0AF2 108EFC04
@0AF3 00C09D84
@0AF4 10C00035
@0AF5 D0A07B17
@0AF6 D0E07717
@0AF7 10800B24
@0AF8 1885883A
@0AF9 10800317
@0AFA A8800035
@0AFB D1207F17
@0AFC 00252380
@0AFD D5607B17
@0AFE A8800B24
@0AFF D5607717
@0B00 A8AB883A
@0B01 A5000037
@0B02 AD000615
@0B03 99000037
@0B04 A00B883A
@0B05 00238840
@0B06 A8800415
@0B07 91000037
@0B08 A00B883A
@0B09 00238840
@0B0A A8800515
@0B0B 88800037
@0B0C A8800715
@0B0D 80800037
@0B0E 00C000F4
@0B0F 18CEF604
@0B10 A8800815
@0B11 18800037
@0B12 00C000F4
@0B13 18CEF704
@0B14 A8800915
@0B15 18800037
@0B16 A8800A15
@0B17 D0A07B17
@0B18 D0E07E17
@0B19 10800044
@0B1A D0A07B15
@0B1B 10C0011E
@0B1C D0207B15
@0B1D DFC00A17
@0B1E DF000917
@0B1F DDC00817
@0B20 DD800717
@0B21 DD400617
@0B22 DD000517
@0B23 DCC00417
@0B24 DC800317
@0B25 DC400217
@0B26 DC000117
@0B27 DEC00B04
@0B28 F800283A
@0B29 D0A07817
@0B2A DEFFFA04
@0B2B DC000015
@0B2C DFC00515
@0B2D DD000415
@0B2E DCC00315
@0B2F DC800215
@0B30 DC400115
@0B31 04000044
@0B32 1400031E
@0B33 010003F4
@0B34 21109004
@0B35 00252380
@0B36 D0A08117
@0B37 10018B1E
@0B38 008000F4
@0B39 108EE004
@0B3A 14000035
@0B3B 008000F4
@0B3C 108F0204
@0B3D 10000035
@0B3E D0A08617
@0B3F D4600404
@0B40 D0E07717
@0B41 1085883A
@0B42 1085883A
@0B43 8885883A
@0B44 10800017
@0B45 8825883A
@0B46 10800B24
@0B47 1885883A
@0B48 10800007
@0B49 00C015C4
@0B4A 10C0041E
@0B4B 010000F4
@0B4C 210A0004
@0B4D 0020FD80
@0B4E 00000506
@0B4F 00C01604
@0B50 10C0061E
@0B51 010000F4
@0B52 210A0004
@0B53 00210180
@0B54 010000F4
